0f 84 ? ? ? ? c6 83 ? ? 00 00 00 48 8d ? ? ? ? ? 48 89 ? ? 89

FUNCTION ABOVE:

7FF725DECDBA - FF C1                 - inc ecx
7FF725DED555 - 74 07                 - je 7FF725DED55E
7FF725DED557 - C6 83 A8040000 00     - mov byte ptr [rbx+000004A8],00
7FF725DED55E - 80 BB 28010000 00     - cmp byte ptr [rbx+00000128],00
7FF725DED565 - 0F84 87000000         - je 7FF725DED5F2                                <----- CHANGE TO JNE WHEN YOU WANT TO PAUSE
7FF725DED56B - C6 83 A8040000 00     - mov byte ptr [rbx+000004A8],00
7FF725DED572 - 48 8D 35 BFD20002     - lea rsi,[7FF727DFA838]
7FF725DED579 - 48 89 75 8F           - mov [rbp-71],rsi
7FF725DED57D - 89 7D 97              - mov [rbp-69],edi
7FF725DED580 - 48 8B 0D 19C8A903     - mov rcx,[7FF729889DA0]
7FF725DED587 - 48 85 C9              - test rcx,rcx
7FF725DED58A - 75 2E                 - jne 7FF725DED5BA
7FF725DED58C - 48 8D 0D FCC7A903     - lea rcx,[7FF729889D8F]
7FF725DED593 - E8 D8243801           - call 7FF72716FA70
7FF725DED598 - 4C 8B C8              - mov r9,rax
7FF725DED59B - 4C 8D 05 46607302     - lea r8,[7FF7285235E8]
7FF725DED5A2 - BA B4000000           - mov edx,000000B4
7FF725DED5A7 - 48 8D 0D 7294E701     - lea rcx,[7FF727C66A20]
7FF725DED5AE - E8 7DA83701           - call 7FF727167E30
7FF725DED5B3 - 48 8B 0D E6C7A903     - mov rcx,[7FF729889DA0]
7FF725DED5BA - 33 D2                 - xor edx,edx
7FF725DED5BC - E8 3FA6FFFF           - call 7FF725DE7C00
7FF725DED5C1 - 48 89 45 9F           - mov [rbp-61],rax
7FF725DED5C5 - 4C 8D 35 7CD20002     - lea r14,[7FF727DFA848]
7FF725DED5CC - 4C 89 75 8F           - mov [rbp-71],r14
7FF725DED5D0 - 48 85 C0              - test rax,rax
7FF725DED5D3 - 74 15                 - je 7FF725DED5EA
7FF725DED5D5 - 33 D2                 - xor edx,edx
7FF725DED5D7 - 48 8B C8              - mov rcx,rax
7FF725DED5DA - E8 5154B201           - call 7FF727912A30
7FF725DED5DF - 84 C0                 - test al,al
7FF725DED5E1 - 74 07                 - je 7FF725DED5EA
7FF725DED5E3 - C6 83 A8040000 01     - mov byte ptr [rbx+000004A8],01
7FF725DED5EA - 4C 89 75 8F           - mov [rbp-71],r14
7FF725DED5EE - 48 89 75 8F           - mov [rbp-71],rsi
7FF725DED5F2 - 48 8B 0D 4FF91C03     - mov rcx,[7FF728FBCF48]
7FF725DED5F9 - 48 85 C9              - test rcx,rcx
7FF725DED5FC - 75 2E                 - jne 7FF725DED62C
7FF725DED5FE - 48 8D 0D AAC71B03     - lea rcx,[7FF728FA9DAF]
7FF725DED605 - E8 66243801           - call 7FF72716FA70
7FF725DED60A - 4C 8B C8              - mov r9,rax
7FF725DED60D - 4C 8D 05 D45F7302     - lea r8,[7FF7285235E8]
7FF725DED614 - BA B4000000           - mov edx,000000B4
7FF725DED619 - 48 8D 0D 0094E701     - lea rcx,[7FF727C66A20]
7FF725DED620 - E8 0BA83701           - call 7FF727167E30
7FF725DED625 - 48 8B 0D 1CF91C03     - mov rcx,[7FF728FBCF48]
7FF725DED62C - E8 EF59FAFF           - call 7FF725D93020
7FF725DED631 - 84 C0                 - test al,al
7FF725DED633 - 0F84 2E010000         - je 7FF725DED767
7FF725DED639 - 48 8B 0D 08F91C03     - mov rcx,[7FF728FBCF48]
7FF725DED640 - 48 85 C9              - test rcx,rcx
7FF725DED643 - 75 2E                 - jne 7FF725DED673
7FF725DED645 - 48 8D 0D 63C71B03     - lea rcx,[7FF728FA9DAF]
7FF725DED64C - E8 1F243801           - call 7FF72716FA70
7FF725DED651 - 4C 8B C8              - mov r9,rax
7FF725DED654 - 4C 8D 05 8D5F7302     - lea r8,[7FF7285235E8]
7FF725DED65B - BA B4000000           - mov edx,000000B4
7FF725DED660 - 48 8D 0D B993E701     - lea rcx,[7FF727C66A20]
7FF725DED667 - E8 C4A73701           - call 7FF727167E30
7FF725DED66C - 48 8B 0D D5F81C03     - mov rcx,[7FF728FBCF48]
7FF725DED673 - E8 C859FAFF           - call 7FF725D93040
7FF725DED678 - 84 C0                 - test al,al
7FF725DED67A - 0F94 C0               - sete al
7FF725DED67D - 84 C0                 - test al,al
7FF725DED67F - 74 07                 - je 7FF725DED688
7FF725DED681 - C6 83 A8040000 00     - mov byte ptr [rbx+000004A8],00
7FF725DED688 - 48 8B 0D B9F81C03     - mov rcx,[7FF728FBCF48]
7FF725DED68F - 48 85 C9              - test rcx,rcx
7FF725DED692 - 75 2E                 - jne 7FF725DED6C2
7FF725DED694 - 48 8D 0D 14C71B03     - lea rcx,[7FF728FA9DAF]
7FF725DED69B - E8 D0233801           - call 7FF72716FA70
7FF725DED6A0 - 4C 8B C8              - mov r9,rax
7FF725DED6A3 - 4C 8D 05 3E5F7302     - lea r8,[7FF7285235E8]
7FF725DED6AA - BA B4000000           - mov edx,000000B4
7FF725DED6AF - 48 8D 0D 6A93E701     - lea rcx,[7FF727C66A20]
7FF725DED6B6 - E8 75A73701           - call 7FF727167E30
7FF725DED6BB - 48 8B 0D 86F81C03     - mov rcx,[7FF728FBCF48]
7FF725DED6C2 - E8 E958FAFF           - call 7FF725D92FB0
7FF725DED6C7 - 84 C0                 - test al,al
7FF725DED6C9 - 0F84 87000000         - je 7FF725DED756
7FF725DED6CF - 4C 8B 35 72F81C03     - mov r14,[7FF728FBCF48]
7FF725DED6D6 - 4D 85 F6              - test r14,r14
7FF725DED6D9 - 75 2E                 - jne 7FF725DED709
7FF725DED6DB - 48 8D 0D CDC61B03     - lea rcx,[7FF728FA9DAF]
7FF725DED6E2 - E8 89233801           - call 7FF72716FA70
7FF725DED6E7 - 4C 8B C8              - mov r9,rax
7FF725DED6EA - 4C 8D 05 F75E7302     - lea r8,[7FF7285235E8]
7FF725DED6F1 - BA B4000000           - mov edx,000000B4
7FF725DED6F6 - 48 8D 0D 2393E701     - lea rcx,[7FF727C66A20]
7FF725DED6FD - E8 2EA73701           - call 7FF727167E30
7FF725DED702 - 4C 8B 35 3FF81C03     - mov r14,[7FF728FBCF48]
7FF725DED709 - 48 8B 35 98441E03     - mov rsi,[7FF728FD1BA8]
7FF725DED710 - 48 85 F6              - test rsi,rsi
7FF725DED713 - 75 2E                 - jne 7FF725DED743
7FF725DED715 - 48 8D 0D 90291C03     - lea rcx,[7FF728FB00AC]
7FF725DED71C - E8 4F233801           - call 7FF72716FA70
7FF725DED721 - 4C 8B C8              - mov r9,rax
7FF725DED724 - 4C 8D 05 BD5E7302     - lea r8,[7FF7285235E8]
7FF725DED72B - BA B4000000           - mov edx,000000B4
7FF725DED730 - 48 8D 0D E992E701     - lea rcx,[7FF727C66A20]
7FF725DED737 - E8 F4A63701           - call 7FF727167E30
7FF725DED73C - 48 8B 35 65441E03     - mov rsi,[7FF728FD1BA8]
7FF725DED743 - 49 8B CE              - mov rcx,r14
7FF725DED746 - E8 4558FAFF           - call 7FF725D92F90
7FF725DED74B - 0FB6 D0               - movzx edx,al
7FF725DED74E - 48 8B CE              - mov rcx,rsi
7FF725DED751 - E8 3A382800           - call eldenring.Scaleform::Render::Matrix2x4<float>::TransformByInverse+C810
7FF725DED756 - C6 83 AA040000 00     - mov byte ptr [rbx+000004AA],00
7FF725DED75D - C7 83 00010000 03000000 - mov [rbx+00000100],00000003
7FF725DED767 - 43 8B 04 2C           - mov eax,[r12+r13]
7FF725DED76B - 39 05 9F171D03        - cmp [7FF728FBEF10],eax
7FF725DED771 - 7E 3D                 - jle 7FF725DED7B0
7FF725DED773 - 48 8D 0D 96171D03     - lea rcx,[7FF728FBEF10]
7FF725DED77A - E8 299E9B01           - call 7FF7277A75A8
7FF725DED77F - 83 3D 8A171D03 FF     - cmp dword ptr [7FF728FBEF10],-01
7FF725DED786 - 75 28                 - jne 7FF725DED7B0
7FF725DED788 - E8 138775FF           - call 7FF725545EA0
7FF725DED78D - 0F28 D6               - movaps xmm2,xmm6
7FF725DED790 - 41 0F28 CA            - movaps xmm1,xmm10
7FF725DED794 - 48 8B C8              - mov rcx,rax
7FF725DED797 - E8 B4AE2F00           - call 7FF7260E8650
7FF725DED79C - F3 0F11 05 68171D03   - movss [7FF728FBEF0C],xmm0
7FF725DED7A4 - 48 8D 0D 65171D03     - lea rcx,[7FF728FBEF10]
7FF725DED7AB - E8 989D9B01           - call 7FF7277A7548
7FF725DED7B0 - E8 BBC62C00           - call 7FF7260B9E70
7FF725DED7B5 - 83 F8 25              - cmp eax,25
7FF725DED7B8 - 75 1F                 - jne 7FF725DED7D9
7FF725DED7BA - E8 E18675FF           - call 7FF725545EA0
7FF725DED7BF - 41 0F28 D0            - movaps xmm2,xmm8
7FF725DED7C3 - 41 0F28 C9            - movaps xmm1,xmm9
7FF725DED7C7 - 48 8B C8              - mov rcx,rax
7FF725DED7CA - E8 81AE2F00           - call 7FF7260E8650
7FF725DED7CF - F3 0F11 05 35171D03   - movss [7FF728FBEF0C],xmm0
7FF725DED7D7 - EB 08                 - jmp 7FF725DED7E1
7FF725DED7D9 - F3 0F10 05 2B171D03   - movss xmm0,[7FF728FBEF0C]
7FF725DED7E1 - F3 41 0F5C 47 08      - subss xmm0,[r15+08]
7FF725DED7E7 - F3 0F11 05 1D171D03   - movss [7FF728FBEF0C],xmm0
7FF725DED7EF - 0F2F F8               - comiss xmm7,xmm0
7FF725DED7F2 - 73 05                 - jae 7FF725DED7F9
7FF725DED7F4 - 0F2F C6               - comiss xmm0,xmm6
7FF725DED7F7 - 76 0F                 - jna 7FF725DED808
7FF725DED7F9 - 48 8D 15 0C171D03     - lea rdx,[7FF728FBEF0C]
7FF725DED800 - 48 8B CB              - mov rcx,rbx
7FF725DED803 - E8 F8960000           - call 7FF725DF6F00
7FF725DED808 - 48 8B 0D 29761C03     - mov rcx,[7FF728FB4E38]
7FF725DED80F - 48 85 C9              - test rcx,rcx
7FF725DED812 - 75 2E                 - jne 7FF725DED842
7FF725DED814 - 48 8D 0D 91C41B03     - lea rcx,[7FF728FA9CAC]
7FF725DED81B - E8 50223801           - call 7FF72716FA70
7FF725DED820 - 4C 8B C8              - mov r9,rax
7FF725DED823 - 4C 8D 05 BE5D7302     - lea r8,[7FF7285235E8]
7FF725DED82A - BA B4000000           - mov edx,000000B4
7FF725DED82F - 48 8D 0D EA91E701     - lea rcx,[7FF727C66A20]
7FF725DED836 - E8 F5A53701           - call 7FF727167E30
7FF725DED83B - 48 8B 0D F6751C03     - mov rcx,[7FF728FB4E38]
7FF725DED842 - E8 89BCA5FF           - call 7FF7258494D0
7FF725DED847 - 84 C0                 - test al,al
7FF725DED849 - 74 09                 - je 7FF725DED854
7FF725DED84B - 66 C7 83 A8040000 0001 - mov word ptr [rbx+000004A8],0100
7FF725DED854 - 80 BB 38030000 00     - cmp byte ptr [rbx+00000338],00
7FF725DED85B - 74 07                 - je 7FF725DED864
7FF725DED85D - C6 83 A8040000 00     - mov byte ptr [rbx+000004A8],00
7FF725DED864 - 80 BB 39030000 00     - cmp byte ptr [rbx+00000339],00
7FF725DED86B - 74 0E                 - je 7FF725DED87B
7FF725DED86D - C6 83 39030000 00     - mov byte ptr [rbx+00000339],00
7FF725DED874 - C6 83 A8040000 01     - mov byte ptr [rbx+000004A8],01
7FF725DED87B - 80 3D B3141D03 00     - cmp byte ptr [7FF728FBED35],00
7FF725DED882 - 74 15                 - je 7FF725DED899
7FF725DED884 - C6 05 AA141D03 00     - mov byte ptr [7FF728FBED35],00
7FF725DED88B - C6 83 A8040000 00     - mov byte ptr [rbx+000004A8],00
7FF725DED892 - C6 83 AA040000 00     - mov byte ptr [rbx+000004AA],00
7FF725DED899 - 43 8B 04 2C           - mov eax,[r12+r13]
7FF725DED89D - 39 05 75161D03        - cmp [7FF728FBEF18],eax
7FF725DED8A3 - 7E 3D                 - jle 7FF725DED8E2
7FF725DED8A5 - 48 8D 0D 6C161D03     - lea rcx,[7FF728FBEF18]
7FF725DED8AC - E8 F79C9B01           - call 7FF7277A75A8
7FF725DED8B1 - 83 3D 60161D03 FF     - cmp dword ptr [7FF728FBEF18],-01
7FF725DED8B8 - 75 28                 - jne 7FF725DED8E2
7FF725DED8BA - E8 E18575FF           - call 7FF725545EA0
7FF725DED8BF - 0F28 D6               - movaps xmm2,xmm6
7FF725DED8C2 - 41 0F28 CA            - movaps xmm1,xmm10
7FF725DED8C6 - 48 8B C8              - mov rcx,rax
7FF725DED8C9 - E8 82AD2F00           - call 7FF7260E8650
7FF725DED8CE - F3 0F11 05 3E161D03   - movss [7FF728FBEF14],xmm0
7FF725DED8D6 - 48 8D 0D 3B161D03     - lea rcx,[7FF728FBEF18]
7FF725DED8DD - E8 669C9B01           - call 7FF7277A7548
7FF725DED8E2 - E8 89C52C00           - call 7FF7260B9E70
7FF725DED8E7 - 83 F8 31              - cmp eax,31
7FF725DED8EA - 75 1F                 - jne 7FF725DED90B
7FF725DED8EC - E8 AF8575FF           - call 7FF725545EA0
7FF725DED8F1 - 41 0F28 D0            - movaps xmm2,xmm8
7FF725DED8F5 - 41 0F28 C9            - movaps xmm1,xmm9
7FF725DED8F9 - 48 8B C8              - mov rcx,rax
7FF725DED8FC - E8 4FAD2F00           - call 7FF7260E8650
7FF725DED901 - F3 0F11 05 0B161D03   - movss [7FF728FBEF14],xmm0
7FF725DED909 - EB 08                 - jmp 7FF725DED913
7FF725DED90B - F3 0F10 05 01161D03   - movss xmm0,[7FF728FBEF14]
7FF725DED913 - F3 41 0F5C 47 08      - subss xmm0,[r15+08]
7FF725DED919 - F3 0F11 05 F3151D03   - movss [7FF728FBEF14],xmm0
7FF725DED921 - 0F2F F8               - comiss xmm7,xmm0
7FF725DED924 - 73 05                 - jae 7FF725DED92B
7FF725DED926 - 0F2F C6               - comiss xmm0,xmm6
7FF725DED929 - 76 0F                 - jna 7FF725DED93A
7FF725DED92B - 48 8D 15 E2151D03     - lea rdx,[7FF728FBEF14]
7FF725DED932 - 48 8B CB              - mov rcx,rbx
7FF725DED935 - E8 66950000           - call 7FF725DF6EA0
7FF725DED93A - 80 BB A8040000 00     - cmp byte ptr [rbx+000004A8],00
7FF725DED941 - 0F85 B1020000         - jne 7FF725DEDBF8
7FF725DED947 - 41 BD 01000000        - mov r13d,00000001
7FF725DED94D - 41 8B FD              - mov edi,r13d
7FF725DED950 - 44 89 6D 87           - mov [rbp-79],r13d
7FF725DED954 - 48 8B 0D EDF51C03     - mov rcx,[7FF728FBCF48]
7FF725DED95B - 48 85 C9              - test rcx,rcx
7FF725DED95E - 75 2E                 - jne 7FF725DED98E
7FF725DED960 - 48 8D 0D 48C41B03     - lea rcx,[7FF728FA9DAF]
7FF725DED967 - E8 04213801           - call 7FF72716FA70
7FF725DED96C - 4C 8B C8              - mov r9,rax
7FF725DED96F - 4C 8D 05 725C7302     - lea r8,[7FF7285235E8]
7FF725DED976 - BA B4000000           - mov edx,000000B4
7FF725DED97B - 48 8D 0D 9E90E701     - lea rcx,[7FF727C66A20]
7FF725DED982 - E8 A9A43701           - call 7FF727167E30
7FF725DED987 - 48 8B 0D BAF51C03     - mov rcx,[7FF728FBCF48]
7FF725DED98E - E8 8D56FAFF           - call 7FF725D93020
7FF725DED993 - 84 C0                 - test al,al
7FF725DED995 - 74 4F                 - je 7FF725DED9E6
7FF725DED997 - 83 CF 02              - or edi,02
7FF725DED99A - 89 7D 87              - mov [rbp-79],edi
7FF725DED99D - 48 8B 0D A4F51C03     - mov rcx,[7FF728FBCF48]
7FF725DED9A4 - 48 85 C9              - test rcx,rcx
7FF725DED9A7 - 75 2E                 - jne 7FF725DED9D7
7FF725DED9A9 - 48 8D 0D FFC31B03     - lea rcx,[7FF728FA9DAF]
7FF725DED9B0 - E8 BB203801           - call 7FF72716FA70
7FF725DED9B5 - 4C 8B C8              - mov r9,rax
7FF725DED9B8 - 4C 8D 05 295C7302     - lea r8,[7FF7285235E8]
7FF725DED9BF - BA B4000000           - mov edx,000000B4
7FF725DED9C4 - 48 8D 0D 5590E701     - lea rcx,[7FF727C66A20]
7FF725DED9CB - E8 60A43701           - call 7FF727167E30
7FF725DED9D0 - 48 8B 0D 71F51C03     - mov rcx,[7FF728FBCF48]
7FF725DED9D7 - E8 0456FAFF           - call 7FF725D92FE0
7FF725DED9DC - 84 C0                 - test al,al
7FF725DED9DE - 75 06                 - jne 7FF725DED9E6
7FF725DED9E0 - 45 0FB6 F5            - movzx r14d,r13l
7FF725DED9E4 - EB 03                 - jmp 7FF725DED9E9
7FF725DED9E6 - 45 32 F6              - xor r14l,r14l
7FF725DED9E9 - 40 F6 C7 02           - test dil,02
7FF725DED9ED - 74 06                 - je 7FF725DED9F5
7FF725DED9EF - 83 E7 FD              - and edi,-03
7FF725DED9F2 - 89 7D 87              - mov [rbp-79],edi
7FF725DED9F5 - 83 E7 FE              - and edi,-02
7FF725DED9F8 - 89 7D 87              - mov [rbp-79],edi
7FF725DED9FB - 0FB6 B3 A9040000      - movzx esi,byte ptr [rbx+000004A9]
7FF725DEDA02 - 40 84 F6              - test sil,sil
7FF725DEDA05 - 0F85 0C010000         - jne 7FF725DEDB17
7FF725DEDA0B - 83 CF 04              - or edi,04
7FF725DEDA0E - 89 7D 87              - mov [rbp-79],edi
7FF725DEDA11 - 48 8B 0D 30F51C03     - mov rcx,[7FF728FBCF48]
7FF725DEDA18 - 48 85 C9              - test rcx,rcx
7FF725DEDA1B - 75 2E                 - jne 7FF725DEDA4B
7FF725DEDA1D - 48 8D 0D 8BC31B03     - lea rcx,[7FF728FA9DAF]
7FF725DEDA24 - E8 47203801           - call 7FF72716FA70
7FF725DEDA29 - 4C 8B C8              - mov r9,rax
7FF725DEDA2C - 4C 8D 05 B55B7302     - lea r8,[7FF7285235E8]
7FF725DEDA33 - BA B4000000           - mov edx,000000B4
7FF725DEDA38 - 48 8D 0D E18FE701     - lea rcx,[7FF727C66A20]
7FF725DEDA3F - E8 ECA33701           - call 7FF727167E30
7FF725DEDA44 - 48 8B 0D FDF41C03     - mov rcx,[7FF728FBCF48]
7FF725DEDA4B - E8 D055FAFF           - call 7FF725D93020
7FF725DEDA50 - 84 C0                 - test al,al
7FF725DEDA52 - 0F84 95000000         - je 7FF725DEDAED
7FF725DEDA58 - 83 CF 08              - or edi,08
7FF725DEDA5B - 89 7D 87              - mov [rbp-79],edi
7FF725DEDA5E - 48 8B 0D E3F41C03     - mov rcx,[7FF728FBCF48]
7FF725DEDA65 - 48 85 C9              - test rcx,rcx
7FF725DEDA68 - 75 2E                 - jne 7FF725DEDA98
7FF725DEDA6A - 48 8D 0D 3EC31B03     - lea rcx,[7FF728FA9DAF]
7FF725DEDA71 - E8 FA1F3801           - call 7FF72716FA70
7FF725DEDA76 - 4C 8B C8              - mov r9,rax
7FF725DEDA79 - 4C 8D 05 685B7302     - lea r8,[7FF7285235E8]
7FF725DEDA80 - BA B4000000           - mov edx,000000B4
7FF725DEDA85 - 48 8D 0D 948FE701     - lea rcx,[7FF727C66A20]
7FF725DEDA8C - E8 9FA33701           - call 7FF727167E30
7FF725DEDA91 - 48 8B 0D B0F41C03     - mov rcx,[7FF728FBCF48]
7FF725DEDA98 - E8 4355FAFF           - call 7FF725D92FE0
7FF725DEDA9D - 84 C0                 - test al,al
7FF725DEDA9F - 74 4C                 - je 7FF725DEDAED
7FF725DEDAA1 - 83 CF 10              - or edi,10
7FF725DEDAA4 - 89 7D 87              - mov [rbp-79],edi
7FF725DEDAA7 - 48 8B 05 9AF41C03     - mov rax,[7FF728FBCF48]
7FF725DEDAAE - 48 85 C0              - test rax,rax
7FF725DEDAB1 - 75 2E                 - jne 7FF725DEDAE1
7FF725DEDAB3 - 48 8D 0D F5C21B03     - lea rcx,[7FF728FA9DAF]
7FF725DEDABA - E8 B11F3801           - call 7FF72716FA70
7FF725DEDABF - 4C 8B C8              - mov r9,rax
7FF725DEDAC2 - 4C 8D 05 1F5B7302     - lea r8,[7FF7285235E8]
7FF725DEDAC9 - BA B4000000           - mov edx,000000B4
7FF725DEDACE - 48 8D 0D 4B8FE701     - lea rcx,[7FF727C66A20]
7FF725DEDAD5 - E8 56A33701           - call 7FF727167E30
7FF725DEDADA - 48 8B 05 67F41C03     - mov rax,[7FF728FBCF48]
7FF725DEDAE1 - 80 78 2C 00           - cmp byte ptr [rax+2C],00
7FF725DEDAE5 - 74 06                 - je 7FF725DEDAED
7FF725DEDAE7 - 41 0FB6 C5            - movzx eax,r13l
7FF725DEDAEB - EB 02                 - jmp 7FF725DEDAEF
7FF725DEDAED - 32 C0                 - xor al,al
7FF725DEDAEF - 40 F6 C7 10           - test dil,10
7FF725DEDAF3 - 74 06                 - je 7FF725DEDAFB
7FF725DEDAF5 - 83 E7 EF              - and edi,-11
7FF725DEDAF8 - 89 7D 87              - mov [rbp-79],edi
7FF725DEDAFB - 40 F6 C7 08           - test dil,08
7FF725DEDAFF - 74 06                 - je 7FF725DEDB07
7FF725DEDB01 - 83 E7 F7              - and edi,-09
7FF725DEDB04 - 89 7D 87              - mov [rbp-79],edi
7FF725DEDB07 - 83 E7 FB              - and edi,-05
7FF725DEDB0A - 89 7D 87              - mov [rbp-79],edi
7FF725DEDB0D - 40 0FB6 F6            - movzx esi,sil
7FF725DEDB11 - 84 C0                 - test al,al
7FF725DEDB13 - 41 0F45 F5            - cmovne esi,r13d
7FF725DEDB17 - 45 84 F6              - test r14l,r14l
7FF725DEDB1A - 0F85 C8000000         - jne 7FF725DEDBE8
7FF725DEDB20 - 48 8B 0D 21691D03     - mov rcx,[7FF728FC4448]
7FF725DEDB27 - 48 85 C9              - test rcx,rcx
7FF725DEDB2A - 75 2E                 - jne 7FF725DEDB5A
7FF725DEDB2C - 48 8D 0D 0EC11B03     - lea rcx,[7FF728FA9C41]
7FF725DEDB33 - E8 381F3801           - call 7FF72716FA70
7FF725DEDB38 - 4C 8B C8              - mov r9,rax
7FF725DEDB3B - 4C 8D 05 A65A7302     - lea r8,[7FF7285235E8]
7FF725DEDB42 - BA B4000000           - mov edx,000000B4
7FF725DEDB47 - 48 8D 0D D28EE701     - lea rcx,[7FF727C66A20]
7FF725DEDB4E - E8 DDA23701           - call 7FF727167E30
7FF725DEDB53 - 48 8B 0D EE681D03     - mov rcx,[7FF728FC4448]
7FF725DEDB5A - E8 312A1500           - call 7FF725F40590
7FF725DEDB5F - 48 8B 05 62681D03     - mov rax,[7FF728FC43C8]
7FF725DEDB66 - 48 85 C0              - test rax,rax
7FF725DEDB69 - 75 2E                 - jne 7FF725DEDB99
7FF725DEDB6B - 48 8D 0D CF0E1C03     - lea rcx,[7FF728FAEA41]
7FF725DEDB72 - E8 F91E3801           - call 7FF72716FA70
7FF725DEDB77 - 4C 8B C8              - mov r9,rax
7FF725DEDB7A - 4C 8D 05 675A7302     - lea r8,[7FF7285235E8]
7FF725DEDB81 - BA B4000000           - mov edx,000000B4
7FF725DEDB86 - 48 8D 0D 938EE701     - lea rcx,[7FF727C66A20]
7FF725DEDB8D - E8 9EA23701           - call 7FF727167E30
7FF725DEDB92 - 48 8B 05 2F681D03     - mov rax,[7FF728FC43C8]
7FF725DEDB99 - 44 88 68 40           - mov [rax+40],r13l
7FF725DEDB9D - 40 84 F6              - test sil,sil
7FF725DEDBA0 - 75 41                 - jne 7FF725DEDBE3
7FF725DEDBA2 - 48 8B 05 FF3F1E03     - mov rax,[7FF728FD1BA8]
7FF725DEDBA9 - 48 85 C0              - test rax,rax
7FF725DEDBAC - 75 2E                 - jne 7FF725DEDBDC
7FF725DEDBAE - 48 8D 0D F7241C03     - lea rcx,[7FF728FB00AC]
7FF725DEDBB5 - E8 B61E3801           - call 7FF72716FA70
7FF725DEDBBA - 4C 8B C8              - mov r9,rax
7FF725DEDBBD - 4C 8D 05 245A7302     - lea r8,[7FF7285235E8]
7FF725DEDBC4 - BA B4000000           - mov edx,000000B4
7FF725DEDBC9 - 48 8D 0D 508EE701     - lea rcx,[7FF727C66A20]
7FF725DEDBD0 - E8 5BA23701           - call 7FF727167E30
7FF725DEDBD5 - 48 8B 05 CC3F1E03     - mov rax,[7FF728FD1BA8]
7FF725DEDBDC - 44 88 A8 89000000     - mov [rax+00000089],r13l
7FF725DEDBE3 - E8 68460B00           - call 7FF725EA2250
7FF725DEDBE8 - C7 83 48020000 02000000 - mov [rbx+00000248],00000002
7FF725DEDBF2 - 41 BD 20000000        - mov r13d,00000020
7FF725DEDBF8 - 48 8B 0D C9671D03     - mov rcx,[7FF728FC43C8]
7FF725DEDBFF - 48 85 C9              - test rcx,rcx
7FF725DEDC02 - 75 2E                 - jne 7FF725DEDC32
7FF725DEDC04 - 48 8D 0D 360E1C03     - lea rcx,[7FF728FAEA41]
7FF725DEDC0B - E8 601E3801           - call 7FF72716FA70
7FF725DEDC10 - 4C 8B C8              - mov r9,rax
7FF725DEDC13 - 4C 8D 05 CE597302     - lea r8,[7FF7285235E8]
7FF725DEDC1A - BA B4000000           - mov edx,000000B4
7FF725DEDC1F - 48 8D 0D FA8DE701     - lea rcx,[7FF727C66A20]
7FF725DEDC26 - E8 05A23701           - call 7FF727167E30
7FF725DEDC2B - 48 8B 0D 96671D03     - mov rcx,[7FF728FC43C8]
7FF725DEDC32 - 49 8B D7              - mov rdx,r15
7FF725DEDC35 - E8 76D61400           - call 7FF725F3B2B0
7FF725DEDC3A - F3 41 0F10 57 08      - movss xmm2,[r15+08]
7FF725DEDC40 - 0FB6 93 A8040000      - movzx edx,byte ptr [rbx+000004A8]
7FF725DEDC47 - 48 8B CB              - mov rcx,rbx
7FF725DEDC4A - E8 F1750000           - call 7FF725DF5240
7FF725DEDC4F - F3 41 0F10 57 08      - movss xmm2,[r15+08]
7FF725DEDC55 - 0FB6 93 A8040000      - movzx edx,byte ptr [rbx+000004A8]
7FF725DEDC5C - 48 8B CB              - mov rcx,rbx
7FF725DEDC5F - E8 FC850000           - call 7FF725DF6260
7FF725DEDC64 - 48 8B 0D F5911C03     - mov rcx,[7FF728FB6E60]
7FF725DEDC6B - 48 85 C9              - test rcx,rcx
7FF725DEDC6E - 74 13                 - je 7FF725DEDC83
7FF725DEDC70 - 83 CF 20              - or edi,20
7FF725DEDC73 - 89 7D 87              - mov [rbp-79],edi
7FF725DEDC76 - E8 B5E7AFFF           - call 7FF7258EC430
7FF725DEDC7B - 84 C0                 - test al,al
7FF725DEDC7D - 74 04                 - je 7FF725DEDC83
7FF725DEDC7F - B0 01                 - mov al,01
7FF725DEDC81 - EB 02                 - jmp 7FF725DEDC85
7FF725DEDC83 - 32 C0                 - xor al,al
7FF725DEDC85 - 40 F6 C7 20           - test dil,20
7FF725DEDC89 - 74 06                 - je 7FF725DEDC91
7FF725DEDC8B - 83 E7 DF              - and edi,-21
7FF725DEDC8E - 89 7D 87              - mov [rbp-79],edi
7FF725DEDC91 - 48 8B 0D A88D1C03     - mov rcx,[7FF728FB6A40]
7FF725DEDC98 - 48 85 C9              - test rcx,rcx
7FF725DEDC9B - 74 12                 - je 7FF725DEDCAF
7FF725DEDC9D - 80 BB A8040000 00     - cmp byte ptr [rbx+000004A8],00
7FF725DEDCA4 - 74 09                 - je 7FF725DEDCAF
7FF725DEDCA6 - 84 C0                 - test al,al
7FF725DEDCA8 - 75 05                 - jne 7FF725DEDCAF
7FF725DEDCAA - E8 2171ADFF           - call 7FF7258C4DD0
7FF725DEDCAF - 48 8B 0D A2981C03     - mov rcx,[7FF728FB7558]
7FF725DEDCB6 - 48 85 C9              - test rcx,rcx
7FF725DEDCB9 - 74 59                 - je 7FF725DEDD14
7FF725DEDCBB - 48 8B 89 E0000000     - mov rcx,[rcx+000000E0]
